Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
0.8833854990143061,-1.2861219184202932,0.5392569028300394,-0.5345451980491797,-0.5007544611783037,-0.482884422783521,0.5892519645979187,0
0.8833854990143061,0.7775312633099911,-0.7691228039448983,-0.5345451980491797,-0.5007544611783037,-0.5370613950883804,-0.6516998630199807,0
0.8833854990143061,0.7775312633099911,-0.33299623501991904,-0.5345451980491797,-0.5007544611783037,-0.5181266626003701,-0.6516998630199807,0
0.8833854990143061,-1.2861219184202932,-1.7867514647698497,1.4862964043318654,0.6896894265922036,-0.2982378452449011,-1.89265169063788,1
-1.4612164247394177,0.7775312633099911,1.556885563654991,-0.5345451980491797,0.6896894265922036,0.5059851795148349,-1.89265169063788,0
-1.4612164247394177,-1.2861219184202932,0.6846324258050325,0.47587560314134286,0.6896894265922036,0.9218180244574825,-1.89265169063788,1
-0.28891546286255576,0.7775312633099911,0.10313033390506016,-0.5345451980491797,-0.5007544611783037,-0.46546187221852214,0.5892519645979187,0
0.8833854990143061,0.7775312633099911,-0.18762071204492597,-0.5345451980491797,-0.5007544611783037,-0.5005456384247526,0.5892519645979187,1
0.8833854990143061,0.7775312633099911,1.3388222791925013,-0.5345451980491797,-0.5007544611783037,-0.5159786769142743,0.5892519645979187,0
0.8833854990143061,0.7775312633099911,-0.4056839965074156,-0.5345451980491797,-0.5007544611783037,-0.484555078317151,0.5892519645979187,0
